com.intuit.sbd.payroll.psp.adapters.sap.adapter.UserAdapter,searchUsersInDomain
,removeUser
,getAllRoleObjects
,getAllRoles
,updateUserData
,getUsersInDomain
,getAllOperations
,addNewUserData
com.intuit.sbd.payroll.psp.adapters.sap.adapter.AccountingAdapter,createBookTransfer
,getIntuitAccountsDescription
,findBookTransferTransactions
,cancelBookTransfer
com.intuit.sbd.payroll.psp.adapters.sap.adapter.ViewMyPaycheckAdapter,removeConsumerId
,getEmployeesInfo
,getPaystubDetails
,findPaystubs
,getEmployeeInfo
,findVMPEmployeeCount
,findVMPEmployee
com.intuit.sbd.payroll.psp.adapters.sap.adapter.ReportAdapter,getReportList
com.intuit.sbd.payroll.psp.adapters.sap.adapter.CompanyAdapter,getCompanySignatureImage
,addCompanyStrike
,addBankAccount
,addServiceToCompany
,findBankAccounts
,updateTaxExemptStatus
,deleteVMPData
,setAssistedPriceTypeAndOffer
,reactivateEntitlementUnit
,addEntitlementUnitToCompany
,saveCompanyService
,removeInvalidFlagOnEmailAddresses
,getCompanyOffers
,reCalculateLedgerBalances
,uploadSignatureFile
,updateCompanyFundingModel
,findCompanyFraudEvents
,reinitiateRandomDebit
,switchAllowTransmissions
,deactivateEntitlementUnit
,addCompany
,cancelCompanyStrike
,getFeeOfferingServiceChargePrices
,switchDebugLogging
,editBankAccount
,resetVerifyAttempts
,verifyCompanyBankAccount
,updateCompanyLegalInfo
,findAgencyPrintingBatches
,updateQuickbooksInfo
,updateSubscriptionEndDate
,switchProcessTransmissions
,updateCompanyContacts
,getAdditionalAddresses
,moveEntitlementUnit
,generateRandomPin
,unlockCompany
,getAdditionalContacts
,removeFraudFlag
,adjustCompanyTokens
,updateEntityChange
,addCheckPrintTestBatch
,savePrintBatchStatus
,findCheckPrintingBatches
com.intuit.sbd.payroll.psp.adapters.sap.adapter.TaxAdapter,updateInitiationDates
,removePaymentOnHoldReason
,getLawFlagHistory
,findPaymentDetailTransactions
,initiateACHFileCreation
,initiateRepayment
,getSupportedPaymentTemplates
,getPaymentTemplateQuarters
,rejectRAFEnrollment
,updatedDataSyncTokensOnSelectedItems
,unFinalizePayment
,rejectPayment
,deleteACHEnrollment
,addTaxPaymentAgentOnHoldReason
,updateAgentEnabled
,finalizePayment
,enrollAllRAFEnrollments
,updateACHEnrollmentAsEnrolled
,checkAgencyIDs
,createCourtesyRefund
,findRefundTransactions
,reInitiateRAFTapeCreation
,findCompanyAgencies
,getEFTPSEnrollmentRejections
,getDepositFrequencyHistory
,getAllDepositFrequencies
,updateDepositFrequencies
,hasNonNumericSourceIds
,initiateRAFTapeCreation
,updateRAFEnrollmentStatus
,getACHEnrollmentsHistory
,findCourtesyRefundTransactions
,getFirstTaxYear
,getCompanyLawRatesHistory
,findACHEnrollments
,updateFilerType
,editCompanyLawAgencyId
,updateGroupPaymentMethods
,updateDataSyncTokens
,createPenaltiesAndInterestRefunds
,findTaxPayments
,updatePaymentMethod
,findAllEditableRates
,getPaymentTemplateYears
,getCompanyFilingAmountHistory
,updatePayDate
,getDataSyncDetails
,getMoneyMovementTransactionsForVerification
,getPaymentTemplateQuarterPayment
,getManualLedgerLines
,cancelDeleteRAFEnrollment
,getAllLawFlags
,getSupportedPaymentTemplatesForCompany
,updateAdditionalFilingAmounts
,findAgencyIDs
,editPaymentAmount
,getFilerType
,findEditableQuarterRates
,getAgencyIdHistory
,getFilerTypeHistory
,createTORTransactions
,cancelDeleteACHEnrollment
,getDefaultDepositFrequency
,updateAgencyIDs
,createManualLedgerEntry
,reInitiateRAFEnrollment
,initiateReEnrollment
,updateRates
,findCompanyTaxYears
,findEditableAdditionalFilingAmounts
,finalizePayments
,updateLawFlags
,reInitiateACHEnrollment
,getAgencyInfoArray
,getCompanyAgencyHistory
,deleteRAFEnrollment
,getAdditionalAgencyIdsHistory
,createRefundDebit
,createManualEFTPSEnrollment
,findTaxTransactions
,getTemplateYearPayment
,updateErFicaDeferral
,getAgencyTaxRefundBreakdown
,uploadACHResponseFile
,updateAllRates
com.intuit.sbd.payroll.psp.adapters.sap.adapter.RTBAdapter,executeMassCancellation
,getRTBJobList
,decryptText
,getProcessMassCanFileList
,uploadAndExecuteRTBJob
,getAutoMassCanFlag
com.intuit.sbd.payroll.psp.adapters.sap.adapter.PayrollRunAdapter,findLedgerAccountByPayrollAndLedgerCode
,refundEmployerTransaction
,refundERPayable
,addWriteOffBadDebtTransaction
,voidPayrollTaxPayment
,reversePayrollRunTransactions
,addWireExpectedDateTransaction
,addFeeTransactions
,findPayrollUncollectedBalances
,addIntuit5DayReturnTransfer
,getLineItems
,addFeeTransferTransaction
,checkPayrollForSuspectPaychecks
,addWriteOffEmployeeBadDebtTransaction
,cancelBillPaymentTransaction
,findTransactionsByLedgerAccountAndPayroll
,findReversableEmployeeTransactions
,addRecoverBadDebtTransactions
,addEmployeeReturnRefundTransaction
,findPayrollCollectedTransactions
,cancelPayrollTransaction
,reissuePayrollTaxPayment
,addEscalation
,addRefundRebillTransaction
,addFinancialLedgerAdjustmentTransaction
,findPayrollUnrecoveredBalances
,findTransactionsByLedgerAccount
,findCancelableTransactions
,getLedgerAccountBalanceForLaw
,addEmployerReturnRefundTransaction
,getRedebitTransactionsForPayroll
,addRefundPayrollTransactions
,findLedgerAccountsByPayroll
,findLedgerAccounts
,getTransactionHistory
,addEmployeeReturnTransferTransaction
,redebitPayrollTransactions
,cancelAdjustment
,voidTransaction
,findPayrollPrefundingTransactions
,addRefundTransaction
,findChaseReportForDateRange
,getPayrollLaws
,addPrefundPayrollTransactions
,applyERPayableToBalanceDue
,cancelTransaction
com.intuit.sbd.payroll.psp.adapters.sap.adapter.AdministrationAdapter,getOffloadStatus
,getFraudRules
,getLimitRules
,isSecondOffloadScheduled
,confirmOffloadFiles
,executeSql
,saveDirectDepositLimitSettings
,getAllSystemParameters
,scheduleSecondaryOffload
,queueLedgerOperationJob
,saveFraudSettings
,getNachaFilesForOffload
,processBulkDDLimitUpdates
,postToGems
,scheduleATFExtract
,getSUICreditsJobList
,createTORLedgerOperationJob
,getGemsMonthlyBalances
,getAvailableSUICreditTemplates
,getAllTransmissions
,saveSystemParameters
,getDirectDepositLimitSettings
,createSUICreditsJob
,getLedgerOperationJobs
,uploadLedgerOperationsFile
,getFraudSettings
,deleteLedgerOperationJob
com.intuit.sbd.payroll.psp.adapters.sap.adapter.BillingAdapter,cancelOfferForCompany
,addOfferingToCompany
,findOffers
,claimOfferWithExpirationForCompany
,findFeeDetail
com.intuit.sbd.payroll.psp.adapters.sap.adapter.BankReturnAdapter,saveBankReturnNote
,getBankReturnExtendedInfo
,findCompanyBankReturnsByComplexSearch
,findCompanyBankReturns
com.intuit.sbd.payroll.psp.adapters.sap.adapter.EmployeeAdapter,updateEmployeeComplianceData
,checkEmployeeBankAccountFraud
com.intuit.sbd.payroll.psp.adapters.sap.adapter.rtbAutomation.VMPAutomationAdapter,getAutomationJobList
com.intuit.sbd.payroll.psp.adapters.sap.adapter.rtbAutomation.RTBAutomationAdapter,getAutomationJobList
,getAutomationJobEnum
com.intuit.sbd.payroll.psp.adapters.sap.adapter.AdministrationAdapter,getMinSupportedQuickbooksVersion
com.intuit.sbd.payroll.psp.adapters.sap.adapter.AuthAdapter,login
,loginSSO
com.intuit.sbd.payroll.psp.adapters.sap.adapter.BillingAdapter,findOfferings
,getCurrentOffering
com.intuit.sbd.payroll.psp.adapters.sap.adapter.BillingHistoryAdapter,findBillingHistoryByDate
,findInvoiceDetails
,findBillingDetails
,findSymphonySubscriptionNumbers
,findBillingHistoryBySubscriptionAndDate
com.intuit.sbd.payroll.psp.adapters.sap.adapter.CompanyAdapter,search
,findCompany
,getCompanyCancellationInfo
,updateCompanyCancellationInfo
,getStrikeInfo
,getPayrollRunCount
,getBankReturnTransactionCount
,getPINInfo
,getFundingModelCd
,getActiveBankAccount
,isDebugLogging
,addCompanyNote
,removeCompanyNoteAlert
,getMostRecentAlertNote
,getLimitViolationEvents
,getCompanyBankAccountsHistory
,getEmployeeBankAccountHistory
,getVendorBankAccountHistory
,getEmployees
,getEmployee
,getCloudEmployees
,getVendors
,deactivateCompanyBankAccount
,"getCompanyDisplayStatus(java.lang.String, java.lang.String)"
,getCompanyStatus
,getCompanyBankAccount
,getBankVerificationLimit
,getRandomDebitTransactions
,isPendingRandomDebit
,findTransmissions
,findTransmissionById
,findTransmissionByIPAndDate
,getFraudEventTypes
,findCompanyNotes
,findManualNotes
,findCompanyEventGroups
,findCompanyEventCreators
,findCompanyEvents
,getRecentCompanyEvents
,resendEmail
,sendEmailToMtl
,findCompanyServiceStatusHistory
,getCompaniesByServiceSubstatuses
,getCompanyLegalInfo
,getCompanyContacts
,getTaxExemptStatus
,getServiceStatusList
,getServiceSubStatusList
,getFundingModelList
,getSourceSystemList
,findCurrentEINs
,findEntitlementUnits
,findCompaniesByEIN
,getLicenseFromOrderNumber
,hasActiveEINsForLicenseExceededMaxAllowed
,getEntitlementInfo
,getEntitlementUnits
,getPriceType
,getIndustryTypes
,"getAvailablePriceTypes(java.lang.String, java.lang.String)"
,getAvailablePriceTypes(java.lang.String)
,getAssistedOffer
,getAssetInfo
,getEntityChangeHistory
,getEntityChange
,getQuickbooksInfo
,getAvailableQuickBooksFileIds
,syncEntitlementUnitFromSourceSystems
,getWorkersCompServiceInfo
,getOfferByPriceType
,getOfferByItemNumber
,getOfferByCompanyKey
,checkIfOpenLedgerOperationFTsExist
com.intuit.sbd.payroll.psp.adapters.sap.adapter.EmployeeAdapter,getEmployeePaychecks
,getEmployeeHistory
,getEmployeeProfileHistory
,getEmployeeTaxabilityInfo
,getEmployeeComplianceData
,getEmployeeComplianceDataList
,updateEmployeeSeasonal
,findEmployeesByCriteria
,getEmployeeProfilePaycheckDetail
,getEmployeeProfileQTDYTDDetails
com.intuit.sbd.payroll.psp.adapters.sap.adapter.PayrollRunAdapter,findPaychecks
,findPItems
,findPayrollRunsByDate
,findPayrollRunBalanceDue
,"findPayrollRun(java.lang.String, java.lang.String, java.lang.String)"
,findPayrollRunByPayrollRunId
,findEmployeeTransactions
,findVendorTransactions
,findIntuitTransactions
,findEmployerTransactions
,findAgencyTransactions
,findERPayableRefundTransactions
,getLedgerAccountBalance
,addFeeRedebitTransaction
,findCompanyBalance
,findPayrollTransactionById
,findMoneyMovementTransactions
,findAchDetailTransactions
,getAllPayrollRunActions
,getTransactionTypeList
com.intuit.sbd.payroll.psp.adapters.sap.adapter.PropertyAuditAdapter,getNotificationEmailHistory
,getFundingModelHistory
,getEmployeeDDLimitHistory
,getPayeeDDLimitHistory
,getCompanyDDLimitHistory
,getCompanyBankAccountPropertyAudit
,getQuickBooksPropertyAudits
,getW2PrintingPreferenceHistory
com.intuit.sbd.payroll.psp.adapters.sap.adapter.PSPSystemInformationAdapter,getSystemInformation
com.intuit.sbd.payroll.psp.adapters.sap.adapter.ReportAdapter,deleteGeneratedReport
com.intuit.sbd.payroll.psp.adapters.sap.adapter.RTBAdapter,getQueryConsoleIksUrl
com.intuit.sbd.payroll.psp.adapters.sap.adapter.TaxAdapter,getAgencyList
,getCompanyAgencyTemplates
,findEmployeeLedgerItems
,getEftpsEnrollmentsHistory
,getLawAmounts
,getRAFEnrollmentsByStatusAndCompany
,getRAFEnrollmentsHistory
,findEnrollmentFiles
,getACHEnrollmentQuarters
,getPaymentMethodsHistory
,getStatusHistoryData
,getHoldsHistoryData
,getPaymentsPayDateAuditHistory
,getPaymentAmountDetails
,getNextInitiationDate
,getOffloadDate
,getPaymentMethodAuditHistory
,getValidPaymentMethods
,getValidPaymentMethodsByTemplate
,getQBDTTokens
,findCompanyLaws
com.intuit.sbd.payroll.psp.adapters.sap.adapter.TaxCreditsAdapter,find9061Forms
com.intuit.sbd.payroll.psp.adapters.sap.adapter.UserAdapter,sapLogout
,getAllUsersByOperation
,updateUserData
,addNewRole
,updatePreference
,updatePreferences
,getUserSettings
,resetSettings
,unlockUser
com.intuit.sbd.payroll.psp.adapters.sap.adapter.rtbAutomation.RTBAutomationAdapter,duplicateEmployee
,findEmployeeName
,findCompanyName
,findPitemName
,duplicatePitem
com.intuit.sbd.payroll.psp.adapters.sap.adapter.rtbAutomation.VMPAutomationAdapter,updateRealmId
com.intuit.sbd.payroll.psp.adapters.sap.adapter.PayrollRunAdapter,findLedgerAccounts
com.intuit.sbd.payroll.psp.adapters.sap.adapter.AdministrationAdapter,uploadLedgerOperationsFile
com.intuit.ems.dataservice.v4.provider.UserProvider,getEntity
com.intuit.ems.dataservice.v4.provider.UserEmployerProvider,getEntity
com.intuit.ems.dataservice.v4.provider.PayslipProvider,getEntity
com.intuit.ems.dataservice.v4.provider.EmployeeTimeOffPolicyProvider,getEntity
com.intuit.ems.dataservice.v4.provider.EmployeeTimeOffPolicyProvider,getEntityList
com.intuit.ems.dataservice.v1.resource.UserResource,getForRealm
com.intuit.ems.dataservice.v1.resource.UserResource,getEmployeePreferencesByApp
com.intuit.ems.dataservice.v1.resource.UserResource,updateEmployeePreferences
com.intuit.sbd.payroll.psp.adapters.cdmadapter.workerscomp.resource.CompanyResource,getCompaniesByEIN
com.intuit.sbd.payroll.psp.adapters.cdmadapter.workerscomp.resource.CompanyResource,getCompanyByEINAndSubsNum
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Deactivate_Entitlement
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Check_EIN_Service_Eligibility
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Query_Service_Key
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Migrate_Entitlement
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Create_Pin
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Authenticate_Pin
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Update_Pin
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Validate_Bank
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Update_Bank
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Reset_Pin
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Add_Service
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Create_Account
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Deactivate_Service
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Query_Account
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Update_Account
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Validate_Subscription
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Query_Offer
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Query_Subscriptions
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,QueryPayrollStatus
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Update_Billing_Details
com.intuit.sbd.payroll.psp.adapters.ews.v1_10.webservices.EWSAdapter,Query_Industry_Types
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,validatePIN
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,isActiveOnService
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,getPSIDForEIN
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,isEligibleForCancelForms
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,getW2PrintingPreference
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,updateW2PrintingPreference
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,getLegalInfo
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,getEmployeeInfo
com.intuit.sbd.payroll.psp.adapters.ptc.webservices.PTCWebServices,getW2ServiceChargePrice
com.intuit.sbd.payroll.psp.adapters.qbdt.QBDTPegServlet,doPost
com.intuit.sbd.payroll.psp.adapters.qbdtws.webservices.QBPayrollWebServices,SubmitPayroll
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_FinancialTransactions
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Update_RefundEmployerFinancialTransaction
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Update_RebillEmployerFinancialTransaction
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_SAPCompany
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_CompanyPayrolls
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_EmployerFinancialTransactions
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_UpdatedCompanies
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_LawRateHistory
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_DepositFrequencyHistory
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_PaymentMethodHistory
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_GetAgencyRules
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_CompanyAgenciesYearInfo
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_CompanyCourtesyFeeRefunds
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_QueryCompanyEmployeesWihPaycheckCount
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_CompanyLatestPayrollDates
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_CompanyEvent
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Query_CompanyPaymentTemplates
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Update_CompanyTaxRate
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Update_CompanyAgencyId
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Update_CompanyFilingFrequency
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Update_CreatePenaltiesAndInterestRefunds
com.intuit.sbd.payroll.psp.adapters.dis.v1_8.DISAdapter,Authenticate
com.intuit.sbd.payroll.psp.adapters.brm.webservices.BRMWebServices,getUsageBillingEmployeeDetails
com.intuit.sbd.payroll.psp.adapters.qbdtws.webservices.BillPaymentWebServices,SendPaymentsToPayees
,VoidPayments
,QueryPaymentStatus
